# Flux Map Data (Trace-Once Method) - Generated: 2025-04-03 12:41:03
# Number of rays: 100000
# Detector dimensions: 40cm x 40cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 160 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.01
# Lambertian scattering: enabled
# Source position (x,y,z): -60cm, 0cm, -75cm
# Source direction (x,y,z): 5, 0, 0
# Max reflections: 50000
# Method: Trace-Once (single trace, multiple detector positions)
theta,phi,fraction
0.250000,218.000000,0.014690
0.250000,222.000000,0.014690
0.250000,226.000000,0.014650
0.250000,230.000000,0.014660
0.250000,234.000000,0.014680
0.250000,238.000000,0.014680
0.250000,242.000000,0.014670
0.250000,246.000000,0.014650
0.250000,250.000000,0.014640
0.250000,254.000000,0.014640
0.250000,258.000000,0.014620
0.250000,262.000000,0.014610
0.250000,266.000000,0.014600
0.250000,270.000000,0.014590
0.250000,274.000000,0.014610
0.250000,278.000000,0.014610
0.250000,282.000000,0.014610
0.250000,286.000000,0.014610
0.250000,290.000000,0.014630
0.250000,294.000000,0.014630
0.250000,298.000000,0.014610
0.250000,302.000000,0.014590
0.250000,306.000000,0.014630
0.250000,310.000000,0.014650
0.250000,314.000000,0.014640
0.250000,318.000000,0.014650
0.250000,322.000000,0.014620
0.250000,326.000000,0.014650
0.250000,330.000000,0.014650
0.250000,334.000000,0.014680
0.250000,338.000000,0.014680
0.250000,342.000000,0.014670
0.250000,346.000000,0.014660
0.250000,350.000000,0.014660
0.250000,354.000000,0.014660
0.250000,358.000000,0.014670
0.750000,2.000000,0.014750
0.750000,6.000000,0.014770
0.750000,10.000000,0.014790
0.750000,14.000000,0.014840
0.750000,18.000000,0.014880
0.750000,22.000000,0.014890
0.750000,26.000000,0.014860
0.750000,30.000000,0.014860
0.750000,34.000000,0.014810
0.750000,38.000000,0.014810
0.750000,42.000000,0.014790
0.750000,46.000000,0.014770
0.750000,50.000000,0.014790
0.750000,54.000000,0.014770
0.750000,58.000000,0.014790
0.750000,62.000000,0.014780
0.750000,66.000000,0.014790
0.750000,70.000000,0.014760
0.750000,74.000000,0.014810
0.750000,78.000000,0.014840
0.750000,82.000000,0.014890
0.750000,86.000000,0.014840
0.750000,90.000000,0.014850
0.750000,94.000000,0.014860
0.750000,98.000000,0.014860
0.750000,102.000000,0.014830
0.750000,106.000000,0.014840
0.750000,110.000000,0.014860
0.750000,114.000000,0.014790
0.750000,118.000000,0.014770
0.750000,122.000000,0.014760
0.750000,126.000000,0.014730
0.750000,130.000000,0.014730
0.750000,134.000000,0.014730
0.750000,138.000000,0.014710
0.750000,142.000000,0.014700
0.750000,146.000000,0.014690
0.750000,150.000000,0.014660
0.750000,154.000000,0.014640
0.750000,158.000000,0.014650
0.750000,162.000000,0.014670
0.750000,166.000000,0.014650
0.750000,170.000000,0.014610
0.750000,174.000000,0.014590
0.750000,178.000000,0.014540
0.750000,182.000000,0.014560
0.750000,186.000000,0.014570
0.750000,190.000000,0.014550
0.750000,194.000000,0.014550
0.750000,198.000000,0.014560
0.750000,202.000000,0.014570
0.750000,206.000000,0.014580
0.750000,210.000000,0.014530
0.750000,214.000000,0.014560
0.750000,218.000000,0.014560
0.750000,222.000000,0.014560
0.750000,226.000000,0.014530
0.750000,230.000000,0.014570
0.750000,234.000000,0.014620
0.750000,238.000000,0.014600
0.750000,242.000000,0.014630
0.750000,246.000000,0.014600
0.750000,250.000000,0.014550
0.750000,254.000000,0.014550
0.750000,258.000000,0.014500
0.750000,262.000000,0.014490
0.750000,266.000000,0.014480
0.750000,270.000000,0.014510
0.750000,274.000000,0.014470
0.750000,278.000000,0.014470
0.750000,282.000000,0.014480
0.750000,286.000000,0.014500
0.750000,290.000000,0.014540
0.750000,294.000000,0.014560
0.750000,298.000000,0.014520
0.750000,302.000000,0.014490
0.750000,306.000000,0.014520
0.750000,310.000000,0.014510
0.750000,314.000000,0.014580
0.750000,318.000000,0.014610
0.750000,322.000000,0.014670
0.750000,326.000000,0.014640
0.750000,330.000000,0.014640
0.750000,334.000000,0.014600
0.750000,338.000000,0.014640
0.750000,342.000000,0.014610
0.750000,346.000000,0.014630
0.750000,350.000000,0.014650
0.750000,354.000000,0.014690
0.750000,358.000000,0.014720
1.250000,2.000000,0.014680
1.250000,6.000000,0.014760
1.250000,10.000000,0.014720
1.250000,14.000000,0.014700
1.250000,18.000000,0.014760
1.250000,22.000000,0.014810
1.250000,26.000000,0.014810
1.250000,30.000000,0.014800
1.250000,34.000000,0.014820
1.250000,38.000000,0.014870
1.250000,42.000000,0.014870
1.250000,46.000000,0.014870
1.250000,50.000000,0.014830
1.250000,54.000000,0.014760
1.250000,58.000000,0.014760
1.250000,62.000000,0.014820
1.250000,66.000000,0.014860
1.250000,70.000000,0.014960
1.250000,74.000000,0.014990
1.250000,78.000000,0.014940
1.250000,82.000000,0.014940
1.250000,86.000000,0.014940
1.250000,90.000000,0.014970
1.250000,94.000000,0.015040
1.250000,98.000000,0.014970
1.250000,102.000000,0.014920
1.250000,106.000000,0.014930
1.250000,110.000000,0.014900
1.250000,114.000000,0.014920
1.250000,118.000000,0.014930
1.250000,122.000000,0.014910
1.250000,126.000000,0.014870
1.250000,130.000000,0.014820
1.250000,134.000000,0.014760
1.250000,138.000000,0.014760
1.250000,142.000000,0.014680
1.250000,146.000000,0.014680
1.250000,150.000000,0.014660
1.250000,154.000000,0.014640
1.250000,158.000000,0.014610
1.250000,162.000000,0.014640
1.250000,166.000000,0.014590
1.250000,170.000000,0.014570
1.250000,174.000000,0.014630
1.250000,178.000000,0.014650
1.250000,182.000000,0.014670
1.250000,186.000000,0.014600
1.250000,190.000000,0.014590
1.250000,194.000000,0.014630
1.250000,198.000000,0.014640
1.250000,202.000000,0.014640
1.250000,206.000000,0.014660
1.250000,210.000000,0.014700
1.250000,214.000000,0.014690
1.250000,218.000000,0.014670
1.250000,222.000000,0.014640
1.250000,226.000000,0.014550
1.250000,230.000000,0.014520
1.250000,234.000000,0.014480
1.250000,238.000000,0.014480
1.250000,242.000000,0.014550
1.250000,246.000000,0.014590
1.250000,250.000000,0.014570
1.250000,254.000000,0.014580
1.250000,258.000000,0.014570
1.250000,262.000000,0.014530
1.250000,266.000000,0.014480
1.250000,270.000000,0.014480
1.250000,274.000000,0.014470
1.250000,278.000000,0.014460
1.250000,282.000000,0.014430
1.250000,286.000000,0.014410
1.250000,290.000000,0.014470
1.250000,294.000000,0.014490
1.250000,298.000000,0.014470
1.250000,302.000000,0.014500
1.250000,306.000000,0.014540
1.250000,310.000000,0.014510
1.250000,314.000000,0.014520
1.250000,318.000000,0.014520
1.250000,322.000000,0.014570
1.250000,326.000000,0.014610
1.250000,330.000000,0.014600
1.250000,334.000000,0.014520
1.250000,338.000000,0.014500
1.250000,342.000000,0.014540
1.250000,346.000000,0.014570
1.250000,350.000000,0.014540
1.250000,354.000000,0.014570
1.250000,358.000000,0.014630
1.750000,2.000000,0.014590
1.750000,6.000000,0.014530
1.750000,10.000000,0.014520
1.750000,14.000000,0.014610
1.750000,18.000000,0.014670
1.750000,22.000000,0.014680
1.750000,26.000000,0.014730
1.750000,30.000000,0.014770
1.750000,34.000000,0.014740
1.750000,38.000000,0.014760
1.750000,42.000000,0.014800
1.750000,46.000000,0.014850
1.750000,50.000000,0.014820
1.750000,54.000000,0.014840
1.750000,58.000000,0.014860
1.750000,62.000000,0.014900
1.750000,66.000000,0.014920
1.750000,70.000000,0.014950
1.750000,74.000000,0.014940
1.750000,78.000000,0.015000
1.750000,82.000000,0.015040
1.750000,86.000000,0.015030
1.750000,90.000000,0.015020
1.750000,94.000000,0.015040
1.750000,98.000000,0.014980
1.750000,102.000000,0.014960
1.750000,106.000000,0.014960
1.750000,110.000000,0.014950
1.750000,114.000000,0.015010
1.750000,118.000000,0.014940
1.750000,122.000000,0.014970
1.750000,126.000000,0.014940
1.750000,130.000000,0.014870
1.750000,134.000000,0.014810
1.750000,138.000000,0.014790
1.750000,142.000000,0.014820
1.750000,146.000000,0.014820
1.750000,150.000000,0.014820
1.750000,154.000000,0.014830
1.750000,158.000000,0.014810
1.750000,162.000000,0.014810
1.750000,166.000000,0.014710
1.750000,170.000000,0.014730
1.750000,174.000000,0.014720
1.750000,178.000000,0.014700
1.750000,182.000000,0.014610
1.750000,186.000000,0.014590
1.750000,190.000000,0.014560
1.750000,194.000000,0.014670
1.750000,198.000000,0.014650
1.750000,202.000000,0.014660
1.750000,206.000000,0.014680
1.750000,210.000000,0.014680
1.750000,214.000000,0.014560
1.750000,218.000000,0.014520
1.750000,222.000000,0.014490
1.750000,226.000000,0.014530
1.750000,230.000000,0.014530
1.750000,234.000000,0.014490
1.750000,238.000000,0.014460
1.750000,242.000000,0.014470
1.750000,246.000000,0.014510
1.750000,250.000000,0.014490
1.750000,254.000000,0.014490
1.750000,258.000000,0.014400
1.750000,262.000000,0.014420
1.750000,266.000000,0.014470
1.750000,270.000000,0.014460
1.750000,274.000000,0.014460
1.750000,278.000000,0.014440
1.750000,282.000000,0.014440
1.750000,286.000000,0.014370
1.750000,290.000000,0.014390
1.750000,294.000000,0.014390
1.750000,298.000000,0.014430
1.750000,302.000000,0.014460
1.750000,306.000000,0.014410
1.750000,310.000000,0.014500
1.750000,314.000000,0.014510
1.750000,318.000000,0.014520
1.750000,322.000000,0.014540
1.750000,326.000000,0.014530
1.750000,330.000000,0.014470
1.750000,334.000000,0.014440
1.750000,338.000000,0.014410
1.750000,342.000000,0.014430
1.750000,346.000000,0.014410
1.750000,350.000000,0.014410
1.750000,354.000000,0.014510
1.750000,358.000000,0.014640
2.250000,2.000000,0.014480
2.250000,6.000000,0.014480
2.250000,10.000000,0.014480
2.250000,14.000000,0.014530
2.250000,18.000000,0.014510
2.250000,22.000000,0.014660
2.250000,26.000000,0.014680
2.250000,30.000000,0.014680
2.250000,34.000000,0.014610
2.250000,38.000000,0.014690
2.250000,42.000000,0.014810
2.250000,46.000000,0.014870
2.250000,50.000000,0.014900
2.250000,54.000000,0.014940
2.250000,58.000000,0.014980
2.250000,62.000000,0.015010
2.250000,66.000000,0.014990
2.250000,70.000000,0.014990
2.250000,74.000000,0.015000
2.250000,78.000000,0.015060
2.250000,82.000000,0.015090
2.250000,86.000000,0.015050
2.250000,90.000000,0.015060
2.250000,94.000000,0.015010
2.250000,98.000000,0.015060
2.250000,102.000000,0.015180
2.250000,106.000000,0.015150
2.250000,110.000000,0.015070
2.250000,114.000000,0.015040
2.250000,118.000000,0.014950
2.250000,122.000000,0.014960
2.250000,126.000000,0.014890
2.250000,130.000000,0.014860
2.250000,134.000000,0.014850
2.250000,138.000000,0.014790
2.250000,142.000000,0.014750
2.250000,146.000000,0.014710
2.250000,150.000000,0.014630
2.250000,154.000000,0.014670
2.250000,158.000000,0.014710
2.250000,162.000000,0.014670
2.250000,166.000000,0.014670
2.250000,170.000000,0.014670
2.250000,174.000000,0.014680
2.250000,178.000000,0.014740
2.250000,182.000000,0.014720
2.250000,186.000000,0.014680
2.250000,190.000000,0.014630
2.250000,194.000000,0.014670
2.250000,198.000000,0.014670
2.250000,202.000000,0.014630
2.250000,206.000000,0.014620
2.250000,210.000000,0.014580
2.250000,214.000000,0.014640
2.250000,218.000000,0.014630
2.250000,222.000000,0.014580
2.250000,226.000000,0.014610
2.250000,230.000000,0.014590
2.250000,234.000000,0.014560
2.250000,238.000000,0.014580
2.250000,242.000000,0.014600
2.250000,246.000000,0.014480
2.250000,250.000000,0.014470
2.250000,254.000000,0.014520
2.250000,258.000000,0.014500
2.250000,262.000000,0.014580
2.250000,266.000000,0.014590
2.250000,270.000000,0.014550
2.250000,274.000000,0.014570
2.250000,278.000000,0.014490
2.250000,282.000000,0.014470
2.250000,286.000000,0.014360
2.250000,290.000000,0.014270
2.250000,294.000000,0.014330
2.250000,298.000000,0.014340
2.250000,302.000000,0.014370
2.250000,306.000000,0.014450
2.250000,310.000000,0.014450
2.250000,314.000000,0.014450
2.250000,318.000000,0.014460
2.250000,322.000000,0.014450
2.250000,326.000000,0.014420
2.250000,330.000000,0.014420
2.250000,334.000000,0.014400
2.250000,338.000000,0.014360
2.250000,342.000000,0.014350
2.250000,346.000000,0.014380
2.250000,350.000000,0.014390
2.250000,354.000000,0.014420
2.250000,358.000000,0.014450
2.750000,2.000000,0.014330
2.750000,6.000000,0.014450
2.750000,10.000000,0.014550
2.750000,14.000000,0.014630
2.750000,18.000000,0.014680
2.750000,22.000000,0.014630
2.750000,26.000000,0.014500
2.750000,30.000000,0.014520
2.750000,34.000000,0.014490
2.750000,38.000000,0.014660
2.750000,42.000000,0.014690
2.750000,46.000000,0.014660
2.750000,50.000000,0.014650
2.750000,54.000000,0.014810
2.750000,58.000000,0.014890
2.750000,62.000000,0.014920
2.750000,66.000000,0.014910
2.750000,70.000000,0.014970
2.750000,74.000000,0.015030
2.750000,78.000000,0.015030
2.750000,82.000000,0.015120
2.750000,86.000000,0.015100
2.750000,90.000000,0.015040
2.750000,94.000000,0.015080
2.750000,98.000000,0.015120
2.750000,102.000000,0.015100
2.750000,106.000000,0.015070
2.750000,110.000000,0.015030
2.750000,114.000000,0.014960
2.750000,118.000000,0.014950
2.750000,122.000000,0.014950
2.750000,126.000000,0.014930
2.750000,130.000000,0.014890
2.750000,134.000000,0.014780
2.750000,138.000000,0.014760
2.750000,142.000000,0.014650
2.750000,146.000000,0.014590
2.750000,150.000000,0.014630
2.750000,154.000000,0.014710
2.750000,158.000000,0.014680
2.750000,162.000000,0.014630
2.750000,166.000000,0.014600
2.750000,170.000000,0.014550
2.750000,174.000000,0.014550
2.750000,178.000000,0.014600
2.750000,182.000000,0.014630
2.750000,186.000000,0.014600
2.750000,190.000000,0.014580
2.750000,194.000000,0.014620
2.750000,198.000000,0.014720
2.750000,202.000000,0.014780
2.750000,206.000000,0.014720
2.750000,210.000000,0.014720
2.750000,214.000000,0.014730
2.750000,218.000000,0.014680
2.750000,222.000000,0.014530
2.750000,226.000000,0.014570
2.750000,230.000000,0.014660
2.750000,234.000000,0.014650
2.750000,238.000000,0.014640
2.750000,242.000000,0.014580
2.750000,246.000000,0.014570
2.750000,250.000000,0.014660
2.750000,254.000000,0.014680
2.750000,258.000000,0.014700
2.750000,262.000000,0.014730
2.750000,266.000000,0.014690
2.750000,270.000000,0.014580
2.750000,274.000000,0.014580
2.750000,278.000000,0.014590
2.750000,282.000000,0.014450
2.750000,286.000000,0.014440
2.750000,290.000000,0.014370
2.750000,294.000000,0.014320
2.750000,298.000000,0.014210
2.750000,302.000000,0.014130
2.750000,306.000000,0.014210
2.750000,310.000000,0.014240
2.750000,314.000000,0.014290
2.750000,318.000000,0.014310
2.750000,322.000000,0.014380
2.750000,326.000000,0.014330
2.750000,330.000000,0.014280
2.750000,334.000000,0.014320
2.750000,338.000000,0.014340
2.750000,342.000000,0.014410
2.750000,346.000000,0.014380
2.750000,350.000000,0.014360
2.750000,354.000000,0.014370
2.750000,358.000000,0.014330
3.250000,2.000000,0.014300
3.250000,6.000000,0.014370
3.250000,10.000000,0.014410
3.250000,14.000000,0.014430
3.250000,18.000000,0.014580
3.250000,22.000000,0.014560
3.250000,26.000000,0.014490
3.250000,30.000000,0.014540
3.250000,34.000000,0.014640
3.250000,38.000000,0.014730
3.250000,42.000000,0.014740
3.250000,46.000000,0.014760
3.250000,50.000000,0.014800
3.250000,54.000000,0.014820
3.250000,58.000000,0.014930
3.250000,62.000000,0.014970
3.250000,66.000000,0.014960
3.250000,70.000000,0.015030
3.250000,74.000000,0.015140
3.250000,78.000000,0.015210
3.250000,82.000000,0.015150
3.250000,86.000000,0.015030
3.250000,90.000000,0.014930
3.250000,94.000000,0.015040
3.250000,98.000000,0.015040
3.250000,102.000000,0.015070
3.250000,106.000000,0.015100
3.250000,110.000000,0.015040
3.250000,114.000000,0.014920
3.250000,118.000000,0.014980
3.250000,122.000000,0.014970
3.250000,126.000000,0.014960
3.250000,130.000000,0.014940
3.250000,134.000000,0.014830
3.250000,138.000000,0.014760
3.250000,142.000000,0.014710
3.250000,146.000000,0.014640
3.250000,150.000000,0.014570
3.250000,154.000000,0.014580
3.250000,158.000000,0.014640
3.250000,162.000000,0.014670
3.250000,166.000000,0.014530
3.250000,170.000000,0.014610
3.250000,174.000000,0.014720
3.250000,178.000000,0.014770
3.250000,182.000000,0.014750
3.250000,186.000000,0.014750
3.250000,190.000000,0.014680
3.250000,194.000000,0.014630
3.250000,198.000000,0.014590
3.250000,202.000000,0.014670
3.250000,206.000000,0.014700
3.250000,210.000000,0.014640
3.250000,214.000000,0.014680
3.250000,218.000000,0.014690
3.250000,222.000000,0.014670
3.250000,226.000000,0.014700
3.250000,230.000000,0.014700
3.250000,234.000000,0.014730
3.250000,238.000000,0.014580
3.250000,242.000000,0.014610
3.250000,246.000000,0.014660
3.250000,250.000000,0.014680
3.250000,254.000000,0.014660
3.250000,258.000000,0.014570
3.250000,262.000000,0.014510
3.250000,266.000000,0.014490
3.250000,270.000000,0.014460
3.250000,274.000000,0.014400
3.250000,278.000000,0.014380
3.250000,282.000000,0.014330
3.250000,286.000000,0.014310
3.250000,290.000000,0.014310
3.250000,294.000000,0.014170
3.250000,298.000000,0.014160
3.250000,302.000000,0.014160
3.250000,306.000000,0.014220
3.250000,310.000000,0.014220
3.250000,314.000000,0.014250
3.250000,318.000000,0.014220
3.250000,322.000000,0.014320
3.250000,326.000000,0.014350
3.250000,330.000000,0.014400
3.250000,334.000000,0.014400
3.250000,338.000000,0.014320
3.250000,342.000000,0.014290
3.250000,346.000000,0.014300
3.250000,350.000000,0.014240
3.250000,354.000000,0.014240
3.250000,358.000000,0.014300
3.750000,2.000000,0.014110
3.750000,6.000000,0.014300
3.750000,10.000000,0.014360
3.750000,14.000000,0.014510
3.750000,18.000000,0.014420
3.750000,22.000000,0.014390
3.750000,26.000000,0.014340
3.750000,30.000000,0.014460
3.750000,34.000000,0.014500
3.750000,38.000000,0.014600
3.750000,42.000000,0.014680
3.750000,46.000000,0.014730
3.750000,50.000000,0.014750
3.750000,54.000000,0.014780
3.750000,58.000000,0.014880
3.750000,62.000000,0.014900
3.750000,66.000000,0.015010
3.750000,70.000000,0.015080
3.750000,74.000000,0.015130
3.750000,78.000000,0.015200
3.750000,82.000000,0.015160
3.750000,86.000000,0.015150
3.750000,90.000000,0.015120
3.750000,94.000000,0.015100
3.750000,98.000000,0.015020
3.750000,102.000000,0.014970
3.750000,106.000000,0.015010
3.750000,110.000000,0.015050
3.750000,114.000000,0.015060
3.750000,118.000000,0.015040
3.750000,122.000000,0.014930
3.750000,126.000000,0.014910
3.750000,130.000000,0.014920
3.750000,134.000000,0.014890
3.750000,138.000000,0.014850
3.750000,142.000000,0.014800
3.750000,146.000000,0.014700
3.750000,150.000000,0.014690
3.750000,154.000000,0.014750
3.750000,158.000000,0.014700
3.750000,162.000000,0.014620
3.750000,166.000000,0.014670
3.750000,170.000000,0.014790
3.750000,174.000000,0.014780
3.750000,178.000000,0.014760
3.750000,182.000000,0.014810
3.750000,186.000000,0.014680
3.750000,190.000000,0.014600
3.750000,194.000000,0.014710
3.750000,198.000000,0.014640
3.750000,202.000000,0.014710
3.750000,206.000000,0.014550
3.750000,210.000000,0.014640
3.750000,214.000000,0.014550
3.750000,218.000000,0.014520
3.750000,222.000000,0.014520
3.750000,226.000000,0.014650
3.750000,230.000000,0.014670
3.750000,234.000000,0.014580
3.750000,238.000000,0.014600
3.750000,242.000000,0.014640
3.750000,246.000000,0.014580
3.750000,250.000000,0.014520
3.750000,254.000000,0.014470
3.750000,258.000000,0.014450
3.750000,262.000000,0.014390
3.750000,266.000000,0.014360
3.750000,270.000000,0.014350
3.750000,274.000000,0.014340
3.750000,278.000000,0.014260
3.750000,282.000000,0.014140
3.750000,286.000000,0.014060
3.750000,290.000000,0.014140
3.750000,294.000000,0.014200
3.750000,298.000000,0.014210
3.750000,302.000000,0.014200
3.750000,306.000000,0.014130
3.750000,310.000000,0.014150
3.750000,314.000000,0.014120
3.750000,318.000000,0.014250
3.750000,322.000000,0.014310
3.750000,326.000000,0.014310
3.750000,330.000000,0.014380
3.750000,334.000000,0.014370
3.750000,338.000000,0.014310
3.750000,342.000000,0.014380
3.750000,346.000000,0.014220
3.750000,350.000000,0.014160
3.750000,354.000000,0.014190
3.750000,358.000000,0.014160
4.250000,2.000000,0.014080
4.250000,6.000000,0.014250
4.250000,10.000000,0.014180
4.250000,14.000000,0.014320
4.250000,18.000000,0.014250
4.250000,22.000000,0.014190
4.250000,26.000000,0.014260
4.250000,30.000000,0.014440
4.250000,34.000000,0.014560
4.250000,38.000000,0.014640
4.250000,42.000000,0.014650
4.250000,46.000000,0.014670
4.250000,50.000000,0.014760
4.250000,54.000000,0.014840
4.250000,58.000000,0.014850
4.250000,62.000000,0.014990
4.250000,66.000000,0.015110
4.250000,70.000000,0.015000
4.250000,74.000000,0.015110
4.250000,78.000000,0.015200
4.250000,82.000000,0.015160
4.250000,86.000000,0.015080
4.250000,90.000000,0.015060
4.250000,94.000000,0.014920
4.250000,98.000000,0.014970
4.250000,102.000000,0.015040
4.250000,106.000000,0.014940
4.250000,110.000000,0.014980
4.250000,114.000000,0.014920
4.250000,118.000000,0.014950
4.250000,122.000000,0.014850
4.250000,126.000000,0.014700
4.250000,130.000000,0.014790
4.250000,134.000000,0.014760
4.250000,138.000000,0.014630
4.250000,142.000000,0.014620
4.250000,146.000000,0.014570
4.250000,150.000000,0.014590
4.250000,154.000000,0.014550
4.250000,158.000000,0.014670
4.250000,162.000000,0.014630
4.250000,166.000000,0.014820
4.250000,170.000000,0.014770
4.250000,174.000000,0.014680
4.250000,178.000000,0.014710
4.250000,182.000000,0.014810
4.250000,186.000000,0.014760
4.250000,190.000000,0.014680
4.250000,194.000000,0.014680
4.250000,198.000000,0.014640
4.250000,202.000000,0.014660
4.250000,206.000000,0.014630
4.250000,210.000000,0.014600
4.250000,214.000000,0.014600
4.250000,218.000000,0.014570
4.250000,222.000000,0.014640
4.250000,226.000000,0.014650
4.250000,230.000000,0.014630
4.250000,234.000000,0.014590
4.250000,238.000000,0.014490
4.250000,242.000000,0.014470
4.250000,246.000000,0.014360
4.250000,250.000000,0.014290
4.250000,254.000000,0.014390
4.250000,258.000000,0.014440
4.250000,262.000000,0.014330
4.250000,266.000000,0.014400
4.250000,270.000000,0.014260
4.250000,274.000000,0.014140
4.250000,278.000000,0.014060
4.250000,282.000000,0.014020
4.250000,286.000000,0.013990
4.250000,290.000000,0.013990
4.250000,294.000000,0.014020
4.250000,298.000000,0.014090
4.250000,302.000000,0.014170
4.250000,306.000000,0.014270
4.250000,310.000000,0.014270
4.250000,314.000000,0.014190
4.250000,318.000000,0.014200
4.250000,322.000000,0.014250
4.250000,326.000000,0.014330
4.250000,330.000000,0.014320
4.250000,334.000000,0.014280
4.250000,338.000000,0.014240
4.250000,342.000000,0.014390
4.250000,346.000000,0.014270
4.250000,350.000000,0.014110
4.250000,354.000000,0.014140
4.250000,358.000000,0.014240
4.750000,2.000000,0.014190
4.750000,6.000000,0.014210
4.750000,10.000000,0.014170
4.750000,14.000000,0.014120
4.750000,18.000000,0.014230
4.750000,22.000000,0.014310
4.750000,26.000000,0.014290
4.750000,30.000000,0.014460
4.750000,34.000000,0.014570
4.750000,38.000000,0.014550
4.750000,42.000000,0.014620
4.750000,46.000000,0.014640
4.750000,50.000000,0.014750
4.750000,54.000000,0.014850
4.750000,58.000000,0.014950
4.750000,62.000000,0.014990
4.750000,66.000000,0.015070
4.750000,70.000000,0.015120
4.750000,74.000000,0.015090
4.750000,78.000000,0.015070
4.750000,82.000000,0.015060
4.750000,86.000000,0.015040
4.750000,90.000000,0.014960
4.750000,94.000000,0.015040
4.750000,98.000000,0.015070
4.750000,102.000000,0.015030
4.750000,106.000000,0.015140
4.750000,110.000000,0.015140
4.750000,114.000000,0.014950
4.750000,118.000000,0.014980
4.750000,122.000000,0.014850
4.750000,126.000000,0.014620
4.750000,130.000000,0.014550
4.750000,134.000000,0.014630
4.750000,138.000000,0.014650
4.750000,142.000000,0.014690
4.750000,146.000000,0.014690
4.750000,150.000000,0.014660
4.750000,154.000000,0.014630
4.750000,158.000000,0.014780
4.750000,162.000000,0.014760
4.750000,166.000000,0.014750
4.750000,170.000000,0.014830
4.750000,174.000000,0.014760
4.750000,178.000000,0.014750
4.750000,182.000000,0.014730
4.750000,186.000000,0.014660
4.750000,190.000000,0.014550
4.750000,194.000000,0.014670
4.750000,198.000000,0.014680
4.750000,202.000000,0.014740
4.750000,206.000000,0.014770
4.750000,210.000000,0.014570
4.750000,214.000000,0.014520
4.750000,218.000000,0.014520
4.750000,222.000000,0.014530
4.750000,226.000000,0.014520
4.750000,230.000000,0.014470
4.750000,234.000000,0.014460
4.750000,238.000000,0.014310
4.750000,242.000000,0.014290
4.750000,246.000000,0.014190
4.750000,250.000000,0.014260
4.750000,254.000000,0.014320
4.750000,258.000000,0.014330
4.750000,262.000000,0.014260
4.750000,266.000000,0.014170
4.750000,270.000000,0.014130
4.750000,274.000000,0.014000
4.750000,278.000000,0.014060
4.750000,282.000000,0.014020
4.750000,286.000000,0.013960
4.750000,290.000000,0.013890
4.750000,294.000000,0.013970
4.750000,298.000000,0.014130
4.750000,302.000000,0.014170
4.750000,306.000000,0.014280
4.750000,310.000000,0.014310
4.750000,314.000000,0.014390
4.750000,318.000000,0.014300
4.750000,322.000000,0.014380
4.750000,326.000000,0.014350
4.750000,330.000000,0.014200
4.750000,334.000000,0.014210
4.750000,338.000000,0.014230
4.750000,342.000000,0.014220
4.750000,346.000000,0.014170
